200066553;CC des Monts de Lacaune et de la Montagne du Haut Languedoc
200066561;CC Sidobre Vals et Plateaux
200066587;CC des Monts du Lyonnais
200066603;CC du Pays de Lubersac-Pompadour
200066637;CC Hautes Terres Communauté
200066645;CC Vézère-Monédières-Millesources
200066652;CC Grand Sud Tarn et Garonne
200066660;CC Saint-Flour Communauté
200066678;CC de la Châtaigneraie Cantalienne
200066710;CC Cingal-Suisse Normande
200066728;CC Vallées de l'Orne et de l'Odon
200066744;CC Haute-Corrèze Communauté
200066751;CC Xaintrie Val'Dordogne
200066769;CC Midi Corrézien
200066777;CC Ploërmel Communauté
200066785;CC de l'Oust à Brocéliande
200066793;CA du Grand Annecy
200066801;CC Isigny-Omaha Intercom
200066819;CC du Volvestre
200066827;CC du Pays de Honfleur-Beuzeville
200066835;CC de Sézanne-Sud Ouest Marnais
200066850;CC des Paysages de la Champagne
200066868;CC Presqu'île de Crozon-Aulne maritime
200066876;CA de Châlons-en-Champagne
200066884;CC Quercy Vert-Aveyron
200066892;CC de Vendeuvre-Soulaines
200066918;CA Alès Agglomération
200066926;CA Grand Auch Cœur de Gascogne
200066975;CC Senlis Sud Oise
200067023;CC Coutances Mer et Bocage
200067031;CC Côte Ouest Centre Manche
200067049;CC Spelunca-Liamone
200067064;CC Decazeville Communauté
200067072;CC Haut-Léon Communauté
200067080;CC Chablis Villages et Terroirs
200067106;CA du Pays Basque
200067114;CA de l'Auxerrois
200067122;CC Coteaux et Plaines du Pays Lafrançaisain
200067130;CC de Puisaye-Forterre
200067155;CC Saint Affricain, Roquefort, Sept Vallons
200067163;CC Monts, Rance et Rougier
200067171;CC Aubrac, Carladez et Viadène
200067189;CC Creuse Sud Ouest
200067197;CC Monts d'Arrée Communauté
200067205;CA du Cotentin
200067213;CU du Grand Reims
200067239;CC des Luys en Béarn
200067247;CC Pleyben-Châteaulin-Porzay
200067254;CA Pau Béarn Pyrénées
200067262;CC du Haut-Béarn
200067288;CC du Béarn des Gaves
200067296;CC du Nord Est Béarn
200067304;CC Serein et Armance
200067320;CC Serre-Ponçon Val d'Avance
200067346;CA Pornic Agglo Pays de Retz
200067361;CC Grand-Figeac
200067379;CC Côtes de Champagne et Val de Saulx
200067429;CC Haut Nivernais-Val d'Yonne
200067437;CA Provence-Alpes-Agglomération
200067445;CC Buëch-Dévoluy
200067452;CC du Guillestrois et du Queyras
200067460;CC Loudéac Communauté - Bretagne Centre
200067478;CC Comtal Lot et Truyère
200067486;CC Bouzonvillois-Trois Frontières
200067502;CA Saint-Avold Synergie
200067544;CC Creuse Confluence
200067551;CA Thonon Agglomération
200067593;CC Marche et Combraille en Aquitaine
200067627;CC Billom Communauté
200067635;CA Clisson Sèvre et Maine Agglo
200067643;CC Meurthe Mortagne Moselle
200067650;CC Houve-Pays Boulageois
200067668;CC de la Cléry, du Betz et de l'Ouanne
200067676;CC Canaux et Forêts en Gâtinais
200067684;CA Épernay, Coteaux et Plaine de Champagne
200067692;CC Tannay-Brinon-Corbigny
200067700;CC Sud Nivernais
200067742;CC Serre-Ponçon
200067759;CC Vallées et Plateau d'Ardenne
200067767;CC du Royans-Vercors
200067783;CC de Hanau-La Petite Pierre
200067791;CA Pays Foix-Varilhes
200067817;CC Saône-Beaujolais
200067825;CA Gap-Tallard-Durance
200067841;CC de l'Alsace Bossue
200067866;CC Sèvre et Loire
200067874;CA de Haguenau
200067882;CC Bazois Loire Morvan
200067890;CC Morvan Sommets et Grands Lacs
200067908;CC Amognes Cœur du Nivernais
200067916;CC Cœur de Loire
200067924;CC du Canton d'Erstein
200067932;CA Golfe du Morbihan - Vannes Agglomération
200067940;CC Couserans-Pyrénées
200067957;CC Haut Chemin-Pays de Pange
200067965;CA de la Région de Compiègne et de la Basse Automne
200067973;CC Thelloise
200067981;CA Guingamp-Paimpol Agglomération de l'Armor à l'Argoat
200067999;CA du Beauvaisis
200068005;CC de l'Oise Picarde
200068047;CA Creil Sud Oise
200068070;CC Loue-Lison
200068088;CC Les Bertranges
200068096;CC Champsaur-Valgaudemar
200068104;CA de la Provence Verte
200068112;CC du Pays de Saverne
200068120;CA Quimper Bretagne Occidentale
200068146;CC Sarrebourg Moselle Sud
200068229;CC des Baronnies en Drôme Provençale
200068278;CC Berry Loire Puisaye
200068294;CC des Deux Vallées Vertes
200068369;CC de Mirecourt Dompaire
200068377;CC de la Porte des Vosges Méridionales
200068435;CC Cœur du Perche
200068443;CC Andaine - Passais
200068450;CC Argentan Intercom
200068468;CC des Pays de L'Aigle
200068484;CC des Causses à l'Aubrac
200068500;CA de Cambrai
200068534;CC Terroir de Caux
200068542;CC Les Balcons du Dauphiné
200068559;CC de l'Ouest Vosgien
200068567;CC Les Vals du Dauphiné
200068625;CC Alpes-Provence-Verdon - Sources de Lumière
200068641;CA Le Muretain Agglo
200068658;CA de Chaumont
200068666;CA de Saint-Dizier Der et Blaise
200068674;CA Grand Lac
200068682;CC Terre d'Eau
200068757;CA d'Épinal
200068765;CC du Sisteronais-Buëch
200068773;CC des Vosges côté Sud Ouest
200068781;CA Valence Romans Agglo
200068799;CC Intercom de la Vire au Noireau
200068807;CC du Bassin Auterivain Haut-Garonnais
200068815;CC Cœur de Garonne
200068831;CC Pays Ségali Communauté
200068856;CC des Hauts du Perche
200068864;CC de la Mossig et du Vignoble
200068872;CC Éguzon - Argenton - Vallée de la Creuse
200068880;CC Champagne Boischauts
200068914;CC La Rochefoucauld porte du Périgord
200068922;CC du Confluent et des Coteaux de Prayssas
200068930;CC Fumel Vallée du Lot
200068948;CC Albret Communauté
200068955;CC Anjou Loir et Sarthe
200068963;CC Maine Cœur de Sarthe
200068989;CA Dinan Agglomération
200068997;CA Arlysère
200069003;CC du Barséquanais en Champagne
200069029;CA des Deux Baies en Montreuillois
200069037;CA du Pays de Saint-Omer
200069052;CA Grand Belfort
200069060;CC des Vosges du Sud
200069086;CC Leff Armor Communauté
200069094;CC Isle et Crempse en Périgord
200069102;CC Randon - Margeride
200069110;CA du Grand Chambéry
200069128;CC Mont Lozère
200069136;CC des Cévennes au Mont Lozère
200069144;CC des Hautes Terres de l'Aubrac
200069151;CC Gorges Causses Cévennes
200069169;CC Dômes Sancy Artense
200069177;CC Mond'Arverne Communauté
200069185;CC des Terres d'Apcher-Margeride-Aubrac
200069193;CC de la Dombes
200069227;CC Pays Fort Sancerrois Val de Loire
200069235;CC du Haut Pays du Montreuillois
200069250;CA Troyes Champagne Métropole
200069268;CC Aubrac Lot Causses Tarn
200069300;CA Tarbes-Lourdes-Pyrénées
200069383;CC Ouest Aveyron Communauté
200069391;CA Lamballe Terre et Mer
200069409;CA Saint-Brieuc Armor Agglomération
200069417;CC Pays d'Orthe et Arrigans
200069425;CA Mont-Saint-Michel-Normandie
200069433;CC de Vezouze en Piémont
200069441;CC du Pays de Bitche
200069458;CC des Vallées d'Auge et du Merlerault
200069482;CC des Campagnes de l'Artois
200069516;CC Seulles Terre et Mer
200069524;CC Pré-Bocage Intercom
200069532;CA Lisieux Normandie
200069540;CC Norge et Tille
200069565;CC des Lacs et Montagnes du Haut-Doubs
200069581;CC Convergence Garonne
200069599;CC Rurales de l'Entre-deux-Mers
200069615;CC Bresse Haute Seille
200069623;CC Champagnole Nozeroy Jura
200069631;CC Terres de Chalosse
200069649;CC Chalosse Tursan
200069656;CC Cœur Haute Lande
200069664;CC Meuse Rognon
200069672;CC du Ternois
200069698;CC Mâconnais - Tournugeois
200069722;CC Interrégionale Aumale - Blangy-sur-Bresle
200069730;CC des 4 Rivières
200069748;CC Val de Gâtine
200069755;CC Mellois en Poitou
200069763;CC du Haut-Poitou
200069821;CA Fécamp Caux Littoral Agglomération
200069839;CC de la Côte d'Albâtre
200069847;CC Plateau de Caux-Doudeville-Yerville
200069854;CU du Grand Poitiers
200069912;CC des Forêts du Perche
200069953;CC des Portes Euréliennes d'Île-de-France
200069961;CC du Grand Châteaudun
200069995;CC Médoc Cœur de Presqu'île
200070035;CC du Civraisien en Poitou
200070043;CC Vienne et Gartempe
200070068;CC Communauté Bray-Eawy
200070092;CA du Libournais
200070100;CC du Val de Sully
200070118;CC Val de Saône Centre
200070126;CC Seine et Aube
200070142;CC Lyons Andelle
200070159;CC Cœur de Beauce
200070167;CC Terres de Perche
200070183;CC des Terres du Val de Loire
200070233;CA Terres de Montaigu
200070282;CC Lavalette Tude Dronne
200070290;CC Coeur du Pays Haut
200070308;CA Mâconnais Beaujolais Agglomération
200070316;CC Entre Arroux, Loire et Somme
200070324;CC du Territoire de Lunéville à Baccarat
200070332;CC des Savoir-Faire
200070340;CC Haute Maurienne Vanoise
200070365;CC Corbières Salanque Méditerranée
200070373;CC Loir-Lucé-Bercé
200070407;CA Agglo Pays d'Issoire
200070431;CC Saint-Marcellin Vercors Isère Communauté
200070449;CC Inter-Caux-Vexin
200070464;CC Cœur de Maurienne Arvan
200070506;CC Pays de Nexon Monts de Chalus
200070514;CA du Grand Cognac
200070530;CC du Grand Autunois Morvan
200070548;CC Brionnais Sud Bourgogne
200070555;CC de la Veyle
200070563;CC Terres Touloises
200070571;CC Cœur de Berry
200070589;CC de Seille et Grand Couronné
200070647;CA Bergeracoise
200070662;CC Bretagne porte de Loire Communauté
200070670;CC du Pays de Dol et de la Baie du Mont Saint-Michel
200070688;CC Couesnon Marches de Bretagne
200070712;CC Thiers Dore et Montagne
200070720;CC Médoc Atlantique
200070738;CC Mad et Moselle
200070746;CA Sarreguemines Confluences
200070753;CA Riom Limagne et Volcans
200070761;CC Ambert Livradois Forez
200070779;CC Brie des Rivières et Châteaux
200070787;CC du Plateau de Lannemezan
200070795;CC du Pays de Trie et du Magnoac
200070803;CC des Coteaux du Val d'Arros
200070811;CC Pyrénées Vallées des Gaves
200070829;CC Neste Barousse
200070845;CC Orne Lorraine Confluences
200070852;CC Usses et Rhône
200070894;CC de Gevrey-Chambertin et de Nuits-Saint-Georges
200070902;CC Auxonne Pontailler Val de Saône
200070910;CC Tille et Venelle
200070928;CC Terre de Picardie
200070936;CC Ponthieu-Marquenterre
200070944;CC du Vimeu
200070951;CC du Territoire Nord Picardie
200070969;CC Avre Luce Noye
200070977;CC du Grand Roye
200070985;CC de l'Est de la Somme
200070993;CA de la Baie de Somme
200071017;CC des Terres d'Auxois
200071025;CC Haute-Provence-Pays de Banon
200071033;CC Jabron-Lure-Vançon-Durance
200071041;CC du Chaourçois et du Val d'Armance
200071058;CC Les Avant-Monts
200071066;CA de Saint-Dié-des-Vosges
200071074;CC Les Portes de l'Ile de France
200071082;CA Montluçon Communauté
200071116;CA ECLA  (Espace Communautaire Lons Agglomération)
200071140;CA Moulins Communauté
200071165;CA Les Sables d'Olonne Agglomération
200071173;CC du Pays Arnay Liernais
200071181;CC Somme Sud-Ouest
200071199;CC Plaine Limagne
200071207;CC de Pouilly-en-Auxois/Bligny-sur-Ouche
200071215;CC Chavanon Combrailles et Volcans
200071223;CC Nièvre et Somme
200071298;CC des Terres du Lauragais
200071314;CC des Hauts Tolosans
200071363;CA Vichy Communauté
200071371;CC Bresse et Saône
200071389;CC Saint-Pourçain Sioule Limagne
200071405;CC Ardèche Rhône Coiron
200071413;CA Privas Centre Ardèche
200071454;CA Evreux Portes de Normandie
200071470;CC Entr'Allier Besbre et Loire
200071496;CC du Bocage Bourbonnais
200071504;CC des Collines du Perche Normand
200071512;CC Commentry Montmarault Néris Communauté
200071520;CC Domfront Tinchebray Interco
200071538;CC Terres de Bresse
200071546;CC Sud Retz Atlantique
200071553;CC Loire Layon Aubance
200071579;CC Bresse Louhannaise Intercom'
200071587;CC Loches Sud Touraine
200071595;CC Arbois, Poligny, Salins, Cœur du Jura
200071629;CC Challans-Gois Communauté
200071645;CC Saint Cyr Mère Boitier entre Charolais et Mâconnais
200071652;CC du Pays Fertois et du Bocage Carrougien
200071678;CA Agglomération du Choletais
200071751;CA du Bassin de Bourg-en-Bresse
200071769;CC Picardie des Châteaux
200071777;CC d'Arcis, Mailly, Ramerupt
200071785;CA Chauny-Tergnier-La Fère
200071819;CC du Périgord Nontronnais
200071827;CA du Grand Angoulême
200071843;CC du Vexin Normand
200071850;CC du Pithiverais-Gâtinais
200071868;CC des Vallées du Haut-Anjou
200071876;CA Saumur Val de Loire
200071884;CC Le Grand Charolais
200071892;CA du Saint-Quentinois
200071900;CC Vendée Grand Littoral
200071918;CC du Pays de Saint-Fulgent - Les Essarts
200071926;CC du Limouxin
200071934;CC Pays de Fontenay-Vendée
200071942;CC Haut Limousin en Marche
200071967;CC Pays d'Évian Vallée d'Abondance
200071983;CC Thiérache Sambre et Oise
200071991;CC Retz-en-Valois
200072007;CC de la Montagne d'Ardèche
200072015;CA Annonay Rhône Agglo
200072023;CC Cœur de Charente
200072031;CA de la Région de Château-Thierry
200072049;CC de Charente Limousine
200072056;CC Porte du Jura
200072064;CC Val-de-Cher-Controis
200072072;CA Territoires Vendômois
200072080;CC du Pays de Saint-Éloy
200072098;CC Combrailles Sioule et Morge
200072106;CC Adour Madiran
200072130;CA du Pays de Meaux
200072304;CC Vallée de l'Ubaye - Serre-Ponçon
200072312;CA Seine Normandie Agglomération
200072320;CC Val de Gers
200072346;CA du Pays de Fontainebleau
200072452;CA Fougères Agglomération
200072460;CA de Béthune-Bruay, Artois-Lys Romane
200072478;CC Pays d'Opale
200072544;CC des Deux Morin
200072635;CC Pyrénées Haut Garonnaises
200072643;CC Cœur et Coteaux du Comminges
200072650;CC Touraine Vallée de l'Indre
200072668;CC Touraine Val de Vienne
200072676;CC Maine Saosnois
200072684;CC Le Gesnois Bilurien
200072692;CC des Vallées de la Braye et de l'Anille
200072700;CC Haute Sarthe Alpes Mancelles
200072718;CC de la Champagne Conlinoise et du Pays de Sillé
200072726;CC Châteaubriant-Derval
200072734;CC Estuaire et Sillon
200072825;CC Mirebellois et Fontenois
200072874;CC Val Briard
200072882;CC de Vie et Boulogne
200072981;CC Touraine Ouest Val de Loire
200072999;CC du Grand Langres
200073013;CC Carnelle Pays-de-France
200073096;CA Arche Agglo
200073104;CC de l'Île-Rousse - Balagne
200073112;CC Sud Sarthe
200073120;CC Nebbiu - Conca d'Oro
200073138;CC Pasquale Paoli
200073146;CC Cagire Garonne Salat
200073161;CC Touraine-Est Vallées
200073237;CC de Gâtine et Choisilles - Pays de Racan
200073245;CC du Bassin d'Aubenas
200073252;CC de la Castagniccia-Casinca
200073260;CC Sud Vendée Littoral
200073344;CA Rambouillet Territoires
200073393;CC des Rives du Haut-Allier
200073401;CC Mézenc-Loire-Meygal
200073419;CA du Puy-en-Velay
200073427;CC Marches du Velay-Rochebaron
200077014;CA Vienne Condrieu
200083392;CA Laval Agglomération
200084952;CU Le Havre Seine Métropole
200085728;CC Brioude Sud Auvergne
200085751;CC Entre Bièvre et Rhône
200089456;CA Seine-Eure
200090504;CA Coulommiers Pays de Brie
200090561;CC Vierzon-Sologne-Berry
200090579;CC Terre d'Émeraude Communauté
200090751;CA Grand Calais Terres et Mers
200093201;Métropole Européenne de Lille
200096634;CC des Hautes Vosges
200096642;CC Gérardmer Hautes Vosges
200096675;CC Baud Communauté
200096683;CC Centre Morbihan Communauté
200096956;CA Agglomération d'Agen
240100610;CC de la Côtière à Montluel
240100750;CA du Pays de Gex
240100800;CC de Miribel et du Plateau
240100883;CC de la Plaine de l'Ain
240100891;CC du Pays Bellegardien (CCPB)
240200444;CC de la Thiérache du Centre
240200469;CC du Pays de la Serre
240200477;CA GrandSoissons Agglomération
240200493;CC du Pays du Vermandois
240200501;CC du Val de l'Aisne
240200519;CC du Canton d'Oulchy-le-Château
240200576;CC de la Champagne Picarde
240200584;CC du Canton de Charly-sur-Marne
240200592;CC du Chemin des Dames
240200600;CC des Trois Rivières
240200634;CC des Portes de la Thiérache
240300491;CC du Pays de Lapalisse
240300558;CC du Pays de Tronçais
240300566;CC du Val de Cher
